id,state_id,cases,date
4064,8,46,2020-05-14
4065,9,679,2020-05-14
4066,5,23,2020-05-14
4067,6,12,2020-05-14
4068,10,6,2020-05-14
4069,11,52,2020-05-14
4070,12,66,2020-05-14
4071,13,64,2020-05-14
4072,14,56,2020-05-14
4073,15,410,2020-05-14
4074,16,77,2020-05-14
4075,17,28,2020-05-14
4076,18,18,2020-05-14
4077,19,38,2020-05-14
4078,20,64,2020-05-14
4079,21,90,2020-05-14
4080,22,41,2020-05-14
4081,23,40,2020-05-14
4082,24,33,2020-05-14
4083,25,96,2020-05-14
4084,26,59,2020-05-14
4085,27,126,2020-05-14
4086,28,31,2020-05-14
4087,29,21,2020-05-14
4088,30,165,2020-05-14
4089,31,57,2020-05-14
4090,32,13,2020-05-14
4091,0,2626,2020-05-14
4092,1,27,2020-05-15
4093,2,117,2020-05-15
4094,3,5,2020-05-15
4095,4,14,2020-05-15
4096,7,80,2020-05-15
4097,8,39,2020-05-15
4098,9,808,2020-05-15
4099,5,18,2020-05-15
4100,6,4,2020-05-15
4101,10,13,2020-05-15
4102,11,38,2020-05-15
4103,12,57,2020-05-15
4104,13,77,2020-05-15
4105,14,62,2020-05-15
4106,15,451,2020-05-15
4107,16,102,2020-05-15
4108,17,35,2020-05-15
4109,18,17,2020-05-15
4110,19,73,2020-05-15
4111,20,72,2020-05-15
4112,21,94,2020-05-15
4113,22,50,2020-05-15
4114,23,21,2020-05-15
4115,24,29,2020-05-15
4116,25,93,2020-05-15
4117,26,92,2020-05-15
4118,27,144,2020-05-15
4119,28,57,2020-05-15
4120,29,35,2020-05-15
4121,30,182,2020-05-15
4122,31,38,2020-05-15
4123,32,8,2020-05-15
4124,0,2952,2020-05-15
4125,1,3,2020-05-16
4126,2,60,2020-05-16
4127,3,11,2020-05-16
4128,4,14,2020-05-16
4129,7,39,2020-05-16
4130,8,36,2020-05-16
4131,9,467,2020-05-16
4132,5,7,2020-05-16
4133,6,3,2020-05-16
4134,10,1,2020-05-16
4135,11,32,2020-05-16
4136,12,49,2020-05-16
4137,13,51,2020-05-16
4138,14,16,2020-05-16
4139,15,245,2020-05-16
4140,16,44,2020-05-16
4141,17,11,2020-05-16
4142,18,3,2020-05-16
4143,19,28,2020-05-16
4144,20,63,2020-05-16
4145,21,68,2020-05-16
4146,22,27,2020-05-16
4147,23,19,2020-05-16
4148,24,25,2020-05-16
4149,25,62,2020-05-16
4150,26,50,2020-05-16
4151,27,86,2020-05-16
4152,28,48,2020-05-16
4153,29,29,2020-05-16
4154,30,126,2020-05-16
4155,31,31,2020-05-16
4156,32,2,2020-05-16
4157,0,1756,2020-05-16
4158,1,7,2020-05-17
4159,2,63,2020-05-17
4160,3,3,2020-05-17
4161,4,16,2020-05-17
4162,7,35,2020-05-17
4163,8,24,2020-05-17
4164,9,324,2020-05-17
4165,5,13,2020-05-17
4166,6,5,2020-05-17
4167,10,8,2020-05-17
4168,11,18,2020-05-17
4169,12,40,2020-05-17
4170,13,25,2020-05-17
4171,14,30,2020-05-17
4172,15,248,2020-05-17
4173,16,26,2020-05-17
4174,17,16,2020-05-17
4175,18,6,2020-05-17
4176,19,8,2020-05-17
4177,20,15,2020-05-17
4178,21,64,2020-05-17
4179,22,19,2020-05-17
4180,23,12,2020-05-17
4181,24,15,2020-05-17
4182,25,59,2020-05-17
4183,26,59,2020-05-17
4184,27,79,2020-05-17
4185,28,16,2020-05-17
4186,29,24,2020-05-17
4187,30,83,2020-05-17
4188,31,49,2020-05-17
4189,32,3,2020-05-17
4190,0,1412,2020-05-17
4191,1,35,2020-05-18
4192,2,165,2020-05-18
4193,3,11,2020-05-18
4194,4,16,2020-05-18
4195,7,90,2020-05-18
4196,8,50,2020-05-18
4197,9,897,2020-05-18
4198,5,37,2020-05-18
4199,6,7,2020-05-18
4200,10,8,2020-05-18
4201,11,55,2020-05-18
4202,12,123,2020-05-18
4203,13,79,2020-05-18
4204,14,53,2020-05-18
4205,15,526,2020-05-18
4206,16,66,2020-05-18
4207,17,37,2020-05-18
4208,18,18,2020-05-18
4209,19,42,2020-05-18
4210,20,118,2020-05-18
4211,21,118,2020-05-18
4212,22,49,2020-05-18
4213,23,45,2020-05-18
4214,24,34,2020-05-18
4215,25,136,2020-05-18
4216,26,130,2020-05-18
4217,27,119,2020-05-18
4218,28,51,2020-05-18
4219,29,41,2020-05-18
4220,30,151,2020-05-18
4221,31,54,2020-05-18
4222,32,5,2020-05-18
4223,0,3366,2020-05-18
4224,1,19,2020-05-19
4225,2,128,2020-05-19
4226,3,14,2020-05-19
4227,4,21,2020-05-19
4228,7,64,2020-05-19
4229,8,37,2020-05-19
4230,9,886,2020-05-19
4231,5,36,2020-05-19
4232,6,7,2020-05-19
4233,10,7,2020-05-19
4234,11,68,2020-05-19
4235,12,106,2020-05-19
4236,13,69,2020-05-19
4237,14,71,2020-05-19
4238,15,420,2020-05-19
4239,16,66,2020-05-19
4240,17,44,2020-05-19
4241,18,23,2020-05-19
4242,19,38,2020-05-19
4243,20,66,2020-05-19
4244,21,121,2020-05-19
4245,22,58,2020-05-19
4246,23,35,2020-05-19
4247,24,24,2020-05-19
4248,25,101,2020-05-19
4249,26,90,2020-05-19
4250,27,107,2020-05-19
4251,28,38,2020-05-19
4252,29,49,2020-05-19
4253,30,141,2020-05-19
4254,31,52,2020-05-19
4255,32,0,2020-05-19
4256,0,3006,2020-05-19
4257,1,26,2020-05-20
4258,2,138,2020-05-20
4259,3,16,2020-05-20
4260,4,24,2020-05-20
4261,7,75,2020-05-20
4262,8,35,2020-05-20
4263,9,884,2020-05-20
4264,5,36,2020-05-20
4265,6,8,2020-05-20
4266,10,17,2020-05-20
4267,11,57,2020-05-20
4268,12,140,2020-05-20
4269,13,73,2020-05-20
4270,14,57,2020-05-20
4271,15,452,2020-05-20
4272,16,98,2020-05-20
4273,17,34,2020-05-20
4274,18,17,2020-05-20
4275,19,62,2020-05-20
4276,20,68,2020-05-20
4277,21,115,2020-05-20
4278,22,44,2020-05-20
4279,23,43,2020-05-20
4280,24,38,2020-05-20
4281,25,115,2020-05-20
4282,26,90,2020-05-20
4283,27,157,2020-05-20
4284,28,58,2020-05-20
4285,29,39,2020-05-20
4286,30,166,2020-05-20
4287,31,58,2020-05-20
4288,32,15,2020-05-20
4289,0,3255,2020-05-20
4290,1,30,2020-05-21
4291,2,137,2020-05-21
4292,3,7,2020-05-21
4293,4,16,2020-05-21
4294,7,103,2020-05-21
4295,8,29,2020-05-21
4296,9,848,2020-05-21
4297,5,48,2020-05-21
4298,6,3,2020-05-21
4299,10,19,2020-05-21
4300,11,61,2020-05-21
4301,12,130,2020-05-21
4302,13,92,2020-05-21
4303,14,60,2020-05-21
4304,15,505,2020-05-21
4305,16,78,2020-05-21
4306,17,42,2020-05-21
4307,18,19,2020-05-21
4308,19,35,2020-05-21
4309,20,93,2020-05-21
4310,21,126,2020-05-21
4311,22,32,2020-05-21
4312,23,39,2020-05-21
4313,24,37,2020-05-21
4314,25,114,2020-05-21
4315,26,89,2020-05-21
4316,27,138,2020-05-21
4317,28,59,2020-05-21
4318,29,48,2020-05-21
4319,30,154,2020-05-21
4320,31,68,2020-05-21
4321,32,6,2020-05-21
4322,0,3265,2020-05-21
4323,1,23,2020-05-22
4324,2,158,2020-05-22
4325,3,14,2020-05-22
4326,4,24,2020-05-22
4327,7,99,2020-05-22
4328,8,43,2020-05-22
4329,9,744,2020-05-22
4330,5,38,2020-05-22
4331,6,7,2020-05-22
4332,10,21,2020-05-22
4333,11,52,2020-05-22
4334,12,115,2020-05-22
4335,13,74,2020-05-22
4336,14,69,2020-05-22
4337,15,505,2020-05-22
4338,16,96,2020-05-22
4339,17,40,2020-05-22
4340,18,26,2020-05-22
4341,19,45,2020-05-22
4342,20,75,2020-05-22
4343,21,144,2020-05-22
4344,22,34,2020-05-22
4345,23,44,2020-05-22
4346,24,54,2020-05-22
4347,25,137,2020-05-22
4348,26,103,2020-05-22
4349,27,134,2020-05-22
4350,28,37,2020-05-22
4351,29,43,2020-05-22
4352,30,148,2020-05-22
4353,31,57,2020-05-22
4354,32,9,2020-05-22
4355,0,3212,2020-05-22
4356,1,17,2020-05-23
4357,2,56,2020-05-23
4358,3,6,2020-05-23
4359,4,16,2020-05-23
4360,7,51,2020-05-23
4361,8,18,2020-05-23
4362,9,356,2020-05-23
4363,5,27,2020-05-23
4364,6,4,2020-05-23
4365,10,3,2020-05-23
4366,11,50,2020-05-23
4367,12,62,2020-05-23
4368,13,44,2020-05-23
4369,14,38,2020-05-23
4370,15,191,2020-05-23
4371,16,19,2020-05-23
4372,17,16,2020-05-23
4373,18,12,2020-05-23
4374,19,28,2020-05-23
4375,20,80,2020-05-23
4376,21,108,2020-05-23
4377,22,19,2020-05-23
4378,23,38,2020-05-23
4379,24,20,2020-05-23
4380,25,53,2020-05-23
4381,26,79,2020-05-23
4382,27,92,2020-05-23
4383,28,24,2020-05-23
4384,29,29,2020-05-23
4385,30,69,2020-05-23
4386,31,33,2020-05-23
4387,32,9,2020-05-23
4388,0,1667,2020-05-23
4389,1,8,2020-05-24
4390,2,58,2020-05-24
4391,3,9,2020-05-24
4392,4,14,2020-05-24
4393,7,47,2020-05-24
4394,8,21,2020-05-24
4395,9,267,2020-05-24
4396,5,12,2020-05-24
4397,6,6,2020-05-24
4398,10,12,2020-05-24
4399,11,20,2020-05-24
4400,12,59,2020-05-24
4401,13,40,2020-05-24
4402,14,31,2020-05-24
4403,15,234,2020-05-24
4404,16,31,2020-05-24
4405,17,12,2020-05-24
4406,18,8,2020-05-24
4407,19,24,2020-05-24
4408,20,20,2020-05-24
4409,21,62,2020-05-24
4410,22,10,2020-05-24
4411,23,24,2020-05-24
4412,24,20,2020-05-24
4413,25,70,2020-05-24
4414,26,65,2020-05-24
4415,27,73,2020-05-24
4416,28,29,2020-05-24
4417,29,15,2020-05-24
4418,30,63,2020-05-24
4419,31,29,2020-05-24
4420,32,6,2020-05-24
4421,0,1399,2020-05-24
4422,1,38,2020-05-25
4423,2,98,2020-05-25
4424,3,14,2020-05-25
4425,4,30,2020-05-25
4426,7,140,2020-05-25
4427,8,33,2020-05-25
4428,9,839,2020-05-25
4429,5,26,2020-05-25
4430,6,6,2020-05-25
4431,10,21,2020-05-25
4432,11,111,2020-05-25
4433,12,86,2020-05-25
4434,13,69,2020-05-25
4435,14,81,2020-05-25
4436,15,522,2020-05-25
4437,16,110,2020-05-25
4438,17,38,2020-05-25
4439,18,20,2020-05-25
4440,19,56,2020-05-25
4441,20,28,2020-05-25
4442,21,138,2020-05-25
4443,22,39,2020-05-25
4444,23,48,2020-05-25
4445,24,45,2020-05-25
4446,25,148,2020-05-25
4447,26,140,2020-05-25
4448,27,167,2020-05-25
4449,28,77,2020-05-25
4450,29,59,2020-05-25
4451,30,136,2020-05-25
4452,31,48,2020-05-25
4453,32,10,2020-05-25
4454,0,3421,2020-05-25
4455,1,36,2020-05-26
4456,2,98,2020-05-26
4457,3,8,2020-05-26
4458,4,32,2020-05-26
4459,7,122,2020-05-26
4460,8,25,2020-05-26
4461,9,697,2020-05-26
4462,5,38,2020-05-26
4463,6,7,2020-05-26
4464,10,17,2020-05-26
4465,11,90,2020-05-26
4466,12,44,2020-05-26
4467,13,55,2020-05-26
4468,14,111,2020-05-26
4469,15,340,2020-05-26
4470,16,92,2020-05-26
4471,17,43,2020-05-26
4472,18,30,2020-05-26
4473,19,92,2020-05-26
4474,20,22,2020-05-26
4475,21,102,2020-05-26
4476,22,21,2020-05-26
4477,23,32,2020-05-26
4478,24,28,2020-05-26
4479,25,149,2020-05-26
4480,26,110,2020-05-26
4481,27,186,2020-05-26
4482,28,81,2020-05-26
4483,29,31,2020-05-26
4484,30,127,2020-05-26
4485,31,49,2020-05-26
4486,32,10,2020-05-26
4487,0,2925,2020-05-26
4488,1,28,2020-05-27
4489,2,73,2020-05-27
4490,3,16,2020-05-27
4491,4,25,2020-05-27
4492,7,104,2020-05-27
4493,8,11,2020-05-27
4494,9,739,2020-05-27
4495,5,20,2020-05-27
4496,6,4,2020-05-27
4497,10,25,2020-05-27
4498,11,96,2020-05-27
4499,12,9,2020-05-27
4500,13,46,2020-05-27
4501,14,124,2020-05-27
4502,15,195,2020-05-27
4503,16,67,2020-05-27
4504,17,24,2020-05-27
4505,18,31,2020-05-27
4506,19,21,2020-05-27
4507,20,43,2020-05-27
4508,21,147,2020-05-27
4509,22,20,2020-05-27
4510,23,42,2020-05-27
4511,24,49,2020-05-27
4512,25,156,2020-05-27
4513,26,25,2020-05-27
4514,27,210,2020-05-27
4515,28,50,2020-05-27
4516,29,25,2020-05-27
4517,30,85,2020-05-27
4518,31,55,2020-05-27
4519,32,4,2020-05-27
4520,0,2569,2020-05-27
4521,1,31,2020-05-28
4522,2,58,2020-05-28
4523,3,14,2020-05-28
4524,4,21,2020-05-28
4525,7,96,2020-05-28
4526,8,1,2020-05-28
4527,9,523,2020-05-28
4528,5,9,2020-05-28
4529,6,4,2020-05-28
4530,10,17,2020-05-28
4531,11,116,2020-05-28
4532,12,4,2020-05-28
4533,13,54,2020-05-28
4534,14,82,2020-05-28
4535,15,151,2020-05-28
4536,16,39,2020-05-28
4537,17,35,2020-05-28
4538,18,29,2020-05-28
4539,19,16,2020-05-28
4540,20,55,2020-05-28
4541,21,111,2020-05-28
4542,22,21,2020-05-28
4543,23,41,2020-05-28
4544,24,33,2020-05-28
4545,25,69,2020-05-28
4546,26,4,2020-05-28
4547,27,184,2020-05-28
4548,28,26,2020-05-28
4549,29,32,2020-05-28
4550,30,66,2020-05-28
4551,31,59,2020-05-28
4552,32,2,2020-05-28
4553,0,2003,2020-05-28
4554,1,8,2020-05-29
4555,2,32,2020-05-29
4556,3,16,2020-05-29
4557,4,14,2020-05-29
4558,7,72,2020-05-29
4559,8,1,2020-05-29
4560,9,391,2020-05-29
4561,5,1,2020-05-29
4562,6,5,2020-05-29
4563,10,26,2020-05-29
4564,11,56,2020-05-29
4565,12,0,2020-05-29
4566,13,43,2020-05-29
4567,14,45,2020-05-29
4568,15,68,2020-05-29
4569,16,5,2020-05-29
4570,17,11,2020-05-29
4571,18,23,2020-05-29
4572,19,7,2020-05-29
4573,20,35,2020-05-29
4574,21,82,2020-05-29
4575,22,24,2020-05-29
4576,23,34,2020-05-29
4577,24,39,2020-05-29
4578,25,17,2020-05-29
4579,26,0,2020-05-29
4580,27,89,2020-05-29
4581,28,6,2020-05-29
4582,29,16,2020-05-29
4583,30,31,2020-05-29
4584,31,32,2020-05-29
4585,32,13,2020-05-29
4586,0,1242,2020-05-29
4587,1,1,2020-05-30
4588,2,0,2020-05-30
4589,3,10,2020-05-30
4590,4,4,2020-05-30
4591,7,21,2020-05-30
4592,8,0,2020-05-30
4593,9,64,2020-05-30
4594,5,0,2020-05-30
4595,6,1,2020-05-30
4596,10,19,2020-05-30
4597,11,3,2020-05-30
4598,12,1,2020-05-30
4599,13,25,2020-05-30
4600,14,5,2020-05-30
4601,15,13,2020-05-30
4602,16,0,2020-05-30
4603,17,0,2020-05-30
4604,18,15,2020-05-30
4605,19,11,2020-05-30
4606,20,9,2020-05-30
4607,21,18,2020-05-30
4608,22,12,2020-05-30
4609,23,8,2020-05-30
4610,24,11,2020-05-30
4611,25,1,2020-05-30
4612,26,0,2020-05-30
4613,27,0,2020-05-30
4614,28,0,2020-05-30
4615,29,4,2020-05-30
4616,30,10,2020-05-30
4617,31,10,2020-05-30
4618,32,6,2020-05-30
4619,0,282,2020-05-30
4620,1,0,2020-05-31
4621,2,0,2020-05-31
4622,3,1,2020-05-31
4623,4,0,2020-05-31
4624,7,0,2020-05-31
4625,8,0,2020-05-31
4626,9,5,2020-05-31
4627,5,0,2020-05-31
4628,6,0,2020-05-31
4629,10,1,2020-05-31
4630,11,0,2020-05-31
4631,12,0,2020-05-31
4632,13,7,2020-05-31
4633,14,0,2020-05-31
4634,15,1,2020-05-31
4635,16,0,2020-05-31
4636,17,0,2020-05-31
4637,18,0,2020-05-31
4638,19,4,2020-05-31
4639,20,1,2020-05-31
4640,21,0,2020-05-31
4641,22,0,2020-05-31
4642,23,0,2020-05-31
4643,24,0,2020-05-31
4644,25,0,2020-05-31
4645,26,0,2020-05-31
4646,27,1,2020-05-31
4647,28,0,2020-05-31
4648,29,1,2020-05-31
4649,30,0,2020-05-31
4650,31,2,2020-05-31
4651,32,0,2020-05-31
4652,0,24,2020-05-31
4653,1,0,2020-06-01
4654,2,1,2020-06-01
4655,3,0,2020-06-01
4656,4,0,2020-06-01
4657,7,0,2020-06-01
4658,8,0,2020-06-01
4659,9,4,2020-06-01
4660,5,0,2020-06-01
4661,6,0,2020-06-01
4662,10,0,2020-06-01
4663,11,0,2020-06-01
4664,12,0,2020-06-01
4665,13,0,2020-06-01
4666,14,1,2020-06-01
4667,15,2,2020-06-01
4668,16,1,2020-06-01
4669,17,0,2020-06-01
4670,18,0,2020-06-01
4671,19,1,2020-06-01
4672,20,0,2020-06-01
4673,21,0,2020-06-01
4674,22,0,2020-06-01
4675,23,0,2020-06-01
4676,24,0,2020-06-01
4677,25,0,2020-06-01
4678,26,0,2020-06-01
4679,27,0,2020-06-01
4680,28,0,2020-06-01
4681,29,0,2020-06-01
4682,30,0,2020-06-01
4683,31,0,2020-06-01
4684,32,0,2020-06-01
4685,0,10,2020-06-01
